load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/Materials/', 'dataset_division': '721_5fold', 'embedding_module': 'TransD', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransD
<openea.modules.args.args_hander.ARGs object at 0x7fcea37947f0>
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//attr_triples_2
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold//721_5fold/1/test_links
Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

Number of rt_dict: 37953
Number of hr_dict: 13377
entity relations dict: 37953
Number of av_dict: 37953
entity attributes dict: 37953

KG statistics:
Number of entities: 37957
Number of relations: 4
Number of attributes: 12
Number of relation triples: 77533
Number of attribute triples: 122767
Number of local relation triples: 77533
Number of local attribute triples: 122767

Number of rt_dict: 33084
Number of hr_dict: 13367
entity relations dict: 33084
Number of av_dict: 13365
entity attributes dict: 13365

KG statistics:
Number of entities: 33086
Number of relations: 2
Number of attributes: 2
Number of relation triples: 52106
Number of attribute triples: 26730
Number of local relation triples: 52106
Number of local attribute triples: 26730

../../output/results/Paper/Materials/ ../../datasets/Ontologies/Paper/Materials/Materials-EcommerceGold// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'Materials', 'Materials-EcommerceGold'] 721_5fold/1/ TransD
results output folder: ../../output/results/Paper/Materials/TransD/Materials-EcommerceGold/721_5fold/1/20231130160447/
epoch 1, avg. triple loss: 1.0062, cost time: 10.1829s
epoch 319, avg. triple loss: 0.0392, cost time: 4.5048s
epoch 320, avg. triple loss: 0.0394, cost time: 4.2491s
quick results: hits@[1, 5, 10, 50] = [43.336 50.136 51.103 52.221]%, time = 2.987 s 
epoch 321, avg. triple loss: 0.0394, cost time: 3.8241s
epoch 322, avg. triple loss: 0.0393, cost time: 4.0692s
epoch 323, avg. triple loss: 0.0391, cost time: 4.2695s
epoch 324, avg. triple loss: 0.0387, cost time: 4.2736s
epoch 325, avg. triple loss: 0.0395, cost time: 4.2485s
epoch 326, avg. triple loss: 0.0390, cost time: 4.4122s
epoch 327, avg. triple loss: 0.0392, cost time: 4.3849s
epoch 328, avg. triple loss: 0.0392, cost time: 4.3381s
epoch 329, avg. triple loss: 0.0388, cost time: 4.4218s
epoch 330, avg. triple loss: 0.0386, cost time: 3.9300s
quick results: hits@[1, 5, 10, 50] = [43.457 50.106 51.103 52.312]%, time = 2.911 s 
epoch 331, avg. triple loss: 0.0393, cost time: 4.4125s
epoch 332, avg. triple loss: 0.0387, cost time: 4.4656s
epoch 333, avg. triple loss: 0.0391, cost time: 4.1463s
epoch 334, avg. triple loss: 0.0384, cost time: 4.3803s
epoch 335, avg. triple loss: 0.0389, cost time: 4.3730s
epoch 336, avg. triple loss: 0.0389, cost time: 4.2673s
epoch 337, avg. triple loss: 0.0384, cost time: 4.4058s
epoch 338, avg. triple loss: 0.0388, cost time: 4.2497s
epoch 339, avg. triple loss: 0.0384, cost time: 3.6217s
epoch 340, avg. triple loss: 0.0379, cost time: 3.5114s
quick results: hits@[1, 5, 10, 50] = [43.427 50.196 51.133 52.403]%, time = 2.587 s 
epoch 341, avg. triple loss: 0.0379, cost time: 3.7496s
epoch 342, avg. triple loss: 0.0376, cost time: 3.4704s
epoch 343, avg. triple loss: 0.0387, cost time: 3.5645s
epoch 344, avg. triple loss: 0.0386, cost time: 3.5382s
epoch 345, avg. triple loss: 0.0382, cost time: 3.4885s
epoch 346, avg. triple loss: 0.0379, cost time: 3.6848s
epoch 347, avg. triple loss: 0.0375, cost time: 3.6344s
epoch 348, avg. triple loss: 0.0378, cost time: 3.6772s
epoch 349, avg. triple loss: 0.0378, cost time: 3.5796s
epoch 350, avg. triple loss: 0.0379, cost time: 3.4768s
quick results: hits@[1, 5, 10, 50] = [43.487 50.257 51.163 52.493]%, time = 2.571 s 
epoch 351, avg. triple loss: 0.0382, cost time: 3.5535s
epoch 352, avg. triple loss: 0.0381, cost time: 3.5012s
epoch 353, avg. triple loss: 0.0377, cost time: 3.4148s
epoch 354, avg. triple loss: 0.0367, cost time: 3.4779s
epoch 355, avg. triple loss: 0.0382, cost time: 3.4594s
epoch 356, avg. triple loss: 0.0372, cost time: 3.6433s
epoch 357, avg. triple loss: 0.0373, cost time: 4.8348s
epoch 358, avg. triple loss: 0.0374, cost time: 4.0505s
epoch 359, avg. triple loss: 0.0371, cost time: 4.6060s
epoch 360, avg. triple loss: 0.0371, cost time: 3.9273s
quick results: hits@[1, 5, 10, 50] = [43.639 50.227 51.224 52.644]%, time = 3.560 s 
epoch 361, avg. triple loss: 0.0376, cost time: 4.3601s
epoch 362, avg. triple loss: 0.0379, cost time: 3.5639s
epoch 363, avg. triple loss: 0.0374, cost time: 3.4664s
epoch 364, avg. triple loss: 0.0380, cost time: 3.8659s
epoch 365, avg. triple loss: 0.0371, cost time: 4.6700s
epoch 366, avg. triple loss: 0.0374, cost time: 4.0742s
epoch 367, avg. triple loss: 0.0366, cost time: 3.5203s
epoch 368, avg. triple loss: 0.0369, cost time: 3.5343s
epoch 369, avg. triple loss: 0.0373, cost time: 4.4360s
epoch 370, avg. triple loss: 0.0366, cost time: 4.9628s
quick results: hits@[1, 5, 10, 50] = [43.578 50.348 51.345 52.705]%, time = 2.754 s 
epoch 371, avg. triple loss: 0.0369, cost time: 3.4480s
epoch 372, avg. triple loss: 0.0370, cost time: 3.7956s
epoch 373, avg. triple loss: 0.0360, cost time: 4.5782s
epoch 374, avg. triple loss: 0.0376, cost time: 4.3678s
epoch 375, avg. triple loss: 0.0376, cost time: 3.5034s
epoch 376, avg. triple loss: 0.0366, cost time: 3.6709s
epoch 377, avg. triple loss: 0.0365, cost time: 3.9786s
epoch 378, avg. triple loss: 0.0368, cost time: 4.7640s
epoch 379, avg. triple loss: 0.0360, cost time: 4.1579s
epoch 380, avg. triple loss: 0.0367, cost time: 3.5236s
quick results: hits@[1, 5, 10, 50] = [43.699 50.408 51.375 52.735]%, time = 2.704 s 
epoch 381, avg. triple loss: 0.0360, cost time: 4.8056s
epoch 382, avg. triple loss: 0.0364, cost time: 4.6682s
epoch 383, avg. triple loss: 0.0359, cost time: 3.4066s
epoch 384, avg. triple loss: 0.0371, cost time: 3.1571s
epoch 385, avg. triple loss: 0.0363, cost time: 3.6810s
epoch 386, avg. triple loss: 0.0367, cost time: 4.5815s
epoch 387, avg. triple loss: 0.0363, cost time: 4.3895s
epoch 388, avg. triple loss: 0.0368, cost time: 3.5544s
epoch 389, avg. triple loss: 0.0367, cost time: 3.4394s
epoch 390, avg. triple loss: 0.0360, cost time: 3.9051s
quick results: hits@[1, 5, 10, 50] = [43.518 50.408 51.405 52.826]%, time = 3.115 s 
epoch 391, avg. triple loss: 0.0362, cost time: 4.3126s
epoch 392, avg. triple loss: 0.0361, cost time: 3.5224s
epoch 393, avg. triple loss: 0.0362, cost time: 3.5666s
epoch 394, avg. triple loss: 0.0358, cost time: 3.4222s
epoch 395, avg. triple loss: 0.0354, cost time: 4.0918s
epoch 396, avg. triple loss: 0.0365, cost time: 4.5527s
epoch 397, avg. triple loss: 0.0360, cost time: 4.1056s
epoch 398, avg. triple loss: 0.0358, cost time: 3.6897s
epoch 399, avg. triple loss: 0.0355, cost time: 3.6828s
epoch 400, avg. triple loss: 0.0349, cost time: 4.1677s
quick results: hits@[1, 5, 10, 50] = [43.759 50.468 51.466 52.856]%, time = 2.635 s 
epoch 401, avg. triple loss: 0.0360, cost time: 3.5227s
epoch 402, avg. triple loss: 0.0358, cost time: 3.3986s
epoch 403, avg. triple loss: 0.0365, cost time: 3.4088s
epoch 404, avg. triple loss: 0.0356, cost time: 3.3982s
epoch 405, avg. triple loss: 0.0361, cost time: 3.3598s
epoch 406, avg. triple loss: 0.0364, cost time: 3.4645s
epoch 407, avg. triple loss: 0.0362, cost time: 3.3134s
epoch 408, avg. triple loss: 0.0347, cost time: 3.4091s
epoch 409, avg. triple loss: 0.0352, cost time: 3.4700s
epoch 410, avg. triple loss: 0.0356, cost time: 3.4378s
quick results: hits@[1, 5, 10, 50] = [43.759 50.468 51.466 52.886]%, time = 2.501 s 
epoch 411, avg. triple loss: 0.0354, cost time: 3.2863s
epoch 412, avg. triple loss: 0.0358, cost time: 3.4638s
epoch 413, avg. triple loss: 0.0355, cost time: 3.5056s
epoch 414, avg. triple loss: 0.0347, cost time: 3.5398s
epoch 415, avg. triple loss: 0.0356, cost time: 3.3876s
epoch 416, avg. triple loss: 0.0350, cost time: 3.3451s
epoch 417, avg. triple loss: 0.0353, cost time: 3.4858s
epoch 418, avg. triple loss: 0.0352, cost time: 3.6158s
epoch 419, avg. triple loss: 0.0348, cost time: 3.5277s
epoch 420, avg. triple loss: 0.0349, cost time: 3.3859s
quick results: hits@[1, 5, 10, 50] = [43.79  50.499 51.556 52.886]%, time = 2.523 s 
epoch 421, avg. triple loss: 0.0345, cost time: 3.4872s
epoch 422, avg. triple loss: 0.0354, cost time: 3.3821s
epoch 423, avg. triple loss: 0.0351, cost time: 3.4201s
epoch 424, avg. triple loss: 0.0353, cost time: 3.6147s
epoch 425, avg. triple loss: 0.0350, cost time: 3.4981s
epoch 426, avg. triple loss: 0.0350, cost time: 3.6572s
epoch 427, avg. triple loss: 0.0346, cost time: 3.4968s
epoch 428, avg. triple loss: 0.0348, cost time: 3.1856s
epoch 429, avg. triple loss: 0.0352, cost time: 3.1599s
epoch 430, avg. triple loss: 0.0347, cost time: 3.3389s
quick results: hits@[1, 5, 10, 50] = [43.79  50.529 51.587 52.947]%, time = 2.867 s 
epoch 431, avg. triple loss: 0.0343, cost time: 3.5142s
epoch 432, avg. triple loss: 0.0352, cost time: 3.5749s
epoch 433, avg. triple loss: 0.0351, cost time: 3.4421s
epoch 434, avg. triple loss: 0.0349, cost time: 3.6317s
epoch 435, avg. triple loss: 0.0348, cost time: 3.4143s
epoch 436, avg. triple loss: 0.0348, cost time: 3.4939s
epoch 437, avg. triple loss: 0.0348, cost time: 3.4443s
epoch 438, avg. triple loss: 0.0343, cost time: 3.5484s
epoch 439, avg. triple loss: 0.0343, cost time: 3.5626s
epoch 440, avg. triple loss: 0.0342, cost time: 3.4674s
quick results: hits@[1, 5, 10, 50] = [43.85  50.589 51.647 53.067]%, time = 2.550 s 
epoch 441, avg. triple loss: 0.0343, cost time: 3.6512s
epoch 442, avg. triple loss: 0.0346, cost time: 3.4211s
epoch 443, avg. triple loss: 0.0344, cost time: 3.5883s
epoch 444, avg. triple loss: 0.0340, cost time: 3.5205s
epoch 445, avg. triple loss: 0.0348, cost time: 3.5374s
epoch 446, avg. triple loss: 0.0342, cost time: 3.4321s
epoch 447, avg. triple loss: 0.0342, cost time: 3.5599s
epoch 448, avg. triple loss: 0.0343, cost time: 3.5651s
epoch 449, avg. triple loss: 0.0340, cost time: 3.4552s
epoch 450, avg. triple loss: 0.0341, cost time: 3.3857s
quick results: hits@[1, 5, 10, 50] = [43.911 50.65  51.677 53.067]%, time = 2.463 s 
epoch 451, avg. triple loss: 0.0336, cost time: 3.4508s
epoch 452, avg. triple loss: 0.0332, cost time: 3.4536s
epoch 453, avg. triple loss: 0.0343, cost time: 3.5072s
epoch 454, avg. triple loss: 0.0336, cost time: 3.5426s
epoch 455, avg. triple loss: 0.0340, cost time: 3.4215s
epoch 456, avg. triple loss: 0.0340, cost time: 3.5967s
epoch 457, avg. triple loss: 0.0344, cost time: 3.4398s
epoch 458, avg. triple loss: 0.0337, cost time: 3.4363s
epoch 459, avg. triple loss: 0.0343, cost time: 3.5111s
epoch 460, avg. triple loss: 0.0340, cost time: 3.5012s
quick results: hits@[1, 5, 10, 50] = [43.911 50.589 51.707 53.098]%, time = 2.484 s 
epoch 461, avg. triple loss: 0.0329, cost time: 3.5303s
epoch 462, avg. triple loss: 0.0337, cost time: 3.4973s
epoch 463, avg. triple loss: 0.0339, cost time: 3.5141s
epoch 464, avg. triple loss: 0.0337, cost time: 3.4511s
epoch 465, avg. triple loss: 0.0329, cost time: 3.4776s
epoch 466, avg. triple loss: 0.0338, cost time: 3.5660s
epoch 467, avg. triple loss: 0.0337, cost time: 3.5366s
epoch 468, avg. triple loss: 0.0336, cost time: 3.5046s
epoch 469, avg. triple loss: 0.0338, cost time: 3.5841s
epoch 470, avg. triple loss: 0.0333, cost time: 3.6166s
quick results: hits@[1, 5, 10, 50] = [43.941 50.589 51.798 53.128]%, time = 2.615 s 
epoch 471, avg. triple loss: 0.0332, cost time: 2.9005s
epoch 472, avg. triple loss: 0.0332, cost time: 3.0221s
epoch 473, avg. triple loss: 0.0332, cost time: 3.0525s
epoch 474, avg. triple loss: 0.0336, cost time: 3.0487s
epoch 475, avg. triple loss: 0.0337, cost time: 3.1251s
epoch 476, avg. triple loss: 0.0332, cost time: 3.1700s
epoch 477, avg. triple loss: 0.0336, cost time: 2.8998s
epoch 478, avg. triple loss: 0.0336, cost time: 2.9296s
epoch 479, avg. triple loss: 0.0332, cost time: 3.0252s
epoch 480, avg. triple loss: 0.0334, cost time: 2.9421s
quick results: hits@[1, 5, 10, 50] = [44.001 50.65  51.828 53.218]%, time = 2.177 s 
epoch 481, avg. triple loss: 0.0336, cost time: 2.9633s
epoch 482, avg. triple loss: 0.0329, cost time: 2.8817s
epoch 483, avg. triple loss: 0.0329, cost time: 2.9492s
epoch 484, avg. triple loss: 0.0330, cost time: 3.0021s
epoch 485, avg. triple loss: 0.0331, cost time: 2.9503s
epoch 486, avg. triple loss: 0.0329, cost time: 2.9212s
epoch 487, avg. triple loss: 0.0328, cost time: 2.9442s
epoch 488, avg. triple loss: 0.0323, cost time: 2.9232s
epoch 489, avg. triple loss: 0.0333, cost time: 2.9139s
epoch 490, avg. triple loss: 0.0326, cost time: 2.9549s
quick results: hits@[1, 5, 10, 50] = [44.001 50.68  51.859 53.309]%, time = 2.191 s 
epoch 491, avg. triple loss: 0.0330, cost time: 2.9643s
epoch 492, avg. triple loss: 0.0326, cost time: 2.9517s
epoch 493, avg. triple loss: 0.0329, cost time: 2.9332s
epoch 494, avg. triple loss: 0.0332, cost time: 2.8526s
epoch 495, avg. triple loss: 0.0328, cost time: 2.8869s
epoch 496, avg. triple loss: 0.0329, cost time: 2.9903s
epoch 497, avg. triple loss: 0.0328, cost time: 2.8947s
epoch 498, avg. triple loss: 0.0323, cost time: 2.9463s
epoch 499, avg. triple loss: 0.0323, cost time: 3.0361s
epoch 500, avg. triple loss: 0.0318, cost time: 2.9472s
quick results: hits@[1, 5, 10, 50] = [44.031 50.65  51.919 53.339]%, time = 2.146 s 
epoch 501, avg. triple loss: 0.0328, cost time: 2.9459s
epoch 502, avg. triple loss: 0.0328, cost time: 2.9341s
epoch 503, avg. triple loss: 0.0320, cost time: 2.9259s
epoch 504, avg. triple loss: 0.0323, cost time: 2.8998s
epoch 505, avg. triple loss: 0.0325, cost time: 2.9724s
epoch 506, avg. triple loss: 0.0324, cost time: 3.0148s
epoch 507, avg. triple loss: 0.0322, cost time: 2.9064s
epoch 508, avg. triple loss: 0.0330, cost time: 2.8035s
epoch 509, avg. triple loss: 0.0324, cost time: 2.9273s
epoch 510, avg. triple loss: 0.0318, cost time: 2.9408s
quick results: hits@[1, 5, 10, 50] = [44.152 50.65  51.949 53.309]%, time = 2.218 s 
epoch 511, avg. triple loss: 0.0324, cost time: 3.0053s
epoch 512, avg. triple loss: 0.0330, cost time: 2.8965s
epoch 513, avg. triple loss: 0.0321, cost time: 2.9627s
epoch 514, avg. triple loss: 0.0325, cost time: 2.9807s
epoch 515, avg. triple loss: 0.0319, cost time: 2.9798s
epoch 516, avg. triple loss: 0.0325, cost time: 2.9481s
epoch 517, avg. triple loss: 0.0325, cost time: 3.0331s
epoch 518, avg. triple loss: 0.0317, cost time: 2.9531s
epoch 519, avg. triple loss: 0.0322, cost time: 2.9126s
epoch 520, avg. triple loss: 0.0320, cost time: 2.9140s
quick results: hits@[1, 5, 10, 50] = [44.092 50.71  51.979 53.43 ]%, time = 2.186 s 
epoch 521, avg. triple loss: 0.0318, cost time: 2.9845s
epoch 522, avg. triple loss: 0.0315, cost time: 2.9927s
epoch 523, avg. triple loss: 0.0320, cost time: 3.0690s
epoch 524, avg. triple loss: 0.0320, cost time: 3.0368s
epoch 525, avg. triple loss: 0.0319, cost time: 2.9684s
epoch 526, avg. triple loss: 0.0320, cost time: 2.9972s
epoch 527, avg. triple loss: 0.0320, cost time: 3.0111s
epoch 528, avg. triple loss: 0.0318, cost time: 2.9618s
epoch 529, avg. triple loss: 0.0320, cost time: 3.0379s
epoch 530, avg. triple loss: 0.0316, cost time: 2.9116s
quick results: hits@[1, 5, 10, 50] = [44.122 50.771 52.04  53.43 ]%, time = 2.165 s 
epoch 531, avg. triple loss: 0.0307, cost time: 3.0086s
epoch 532, avg. triple loss: 0.0320, cost time: 2.9342s
epoch 533, avg. triple loss: 0.0315, cost time: 3.0685s
epoch 534, avg. triple loss: 0.0315, cost time: 2.9683s
epoch 535, avg. triple loss: 0.0313, cost time: 2.9271s
epoch 536, avg. triple loss: 0.0319, cost time: 2.9093s
epoch 537, avg. triple loss: 0.0308, cost time: 3.0335s
epoch 538, avg. triple loss: 0.0315, cost time: 2.9742s
epoch 539, avg. triple loss: 0.0312, cost time: 2.9619s
epoch 540, avg. triple loss: 0.0312, cost time: 2.8510s
quick results: hits@[1, 5, 10, 50] = [44.092 50.74  52.04  53.43 ]%, time = 2.153 s 
epoch 541, avg. triple loss: 0.0315, cost time: 2.9316s
epoch 542, avg. triple loss: 0.0310, cost time: 3.0064s
epoch 543, avg. triple loss: 0.0310, cost time: 3.0830s
epoch 544, avg. triple loss: 0.0310, cost time: 2.9259s
epoch 545, avg. triple loss: 0.0313, cost time: 2.9057s
epoch 546, avg. triple loss: 0.0316, cost time: 2.9988s
epoch 547, avg. triple loss: 0.0310, cost time: 2.9359s
epoch 548, avg. triple loss: 0.0313, cost time: 2.9435s
epoch 549, avg. triple loss: 0.0308, cost time: 2.9400s
epoch 550, avg. triple loss: 0.0316, cost time: 3.0157s
quick results: hits@[1, 5, 10, 50] = [44.243 50.74  52.04  53.49 ]%, time = 2.205 s 
epoch 551, avg. triple loss: 0.0307, cost time: 3.0176s
epoch 552, avg. triple loss: 0.0316, cost time: 2.9211s
epoch 553, avg. triple loss: 0.0305, cost time: 3.0539s
epoch 554, avg. triple loss: 0.0307, cost time: 2.9735s
epoch 555, avg. triple loss: 0.0309, cost time: 3.0069s
epoch 556, avg. triple loss: 0.0309, cost time: 2.9733s
epoch 557, avg. triple loss: 0.0305, cost time: 3.0134s
epoch 558, avg. triple loss: 0.0304, cost time: 2.9397s
epoch 559, avg. triple loss: 0.0310, cost time: 2.9520s
epoch 560, avg. triple loss: 0.0310, cost time: 3.0007s
quick results: hits@[1, 5, 10, 50] = [44.183 50.71  52.131 53.49 ]%, time = 2.250 s 
epoch 561, avg. triple loss: 0.0311, cost time: 2.9486s
epoch 562, avg. triple loss: 0.0307, cost time: 2.9037s
epoch 563, avg. triple loss: 0.0308, cost time: 2.8563s
epoch 564, avg. triple loss: 0.0306, cost time: 2.9499s
epoch 565, avg. triple loss: 0.0311, cost time: 3.0511s
epoch 566, avg. triple loss: 0.0314, cost time: 2.8737s
epoch 567, avg. triple loss: 0.0312, cost time: 3.0049s
epoch 568, avg. triple loss: 0.0304, cost time: 2.9513s
epoch 569, avg. triple loss: 0.0301, cost time: 3.0017s
epoch 570, avg. triple loss: 0.0305, cost time: 3.1020s
quick results: hits@[1, 5, 10, 50] = [44.243 50.74  52.131 53.551]%, time = 2.163 s 
epoch 571, avg. triple loss: 0.0310, cost time: 2.9188s
epoch 572, avg. triple loss: 0.0308, cost time: 2.9678s
epoch 573, avg. triple loss: 0.0302, cost time: 2.8544s
epoch 574, avg. triple loss: 0.0299, cost time: 3.0018s
epoch 575, avg. triple loss: 0.0304, cost time: 2.9192s
epoch 576, avg. triple loss: 0.0305, cost time: 3.0157s
epoch 577, avg. triple loss: 0.0302, cost time: 3.0124s
epoch 578, avg. triple loss: 0.0307, cost time: 2.8671s
epoch 579, avg. triple loss: 0.0312, cost time: 2.9786s
epoch 580, avg. triple loss: 0.0308, cost time: 2.9425s
quick results: hits@[1, 5, 10, 50] = [44.334 50.771 52.191 53.611]%, time = 2.146 s 
epoch 581, avg. triple loss: 0.0300, cost time: 2.8578s
epoch 582, avg. triple loss: 0.0306, cost time: 3.0039s
epoch 583, avg. triple loss: 0.0302, cost time: 2.9410s
epoch 584, avg. triple loss: 0.0308, cost time: 2.9391s
epoch 585, avg. triple loss: 0.0304, cost time: 2.9833s
epoch 586, avg. triple loss: 0.0309, cost time: 2.9884s
epoch 587, avg. triple loss: 0.0304, cost time: 2.9505s
epoch 588, avg. triple loss: 0.0301, cost time: 2.9659s
epoch 589, avg. triple loss: 0.0300, cost time: 3.0161s
epoch 590, avg. triple loss: 0.0300, cost time: 2.8787s
quick results: hits@[1, 5, 10, 50] = [44.303 50.892 52.161 53.732]%, time = 2.234 s 
epoch 591, avg. triple loss: 0.0303, cost time: 3.0101s
epoch 592, avg. triple loss: 0.0296, cost time: 2.9157s
epoch 593, avg. triple loss: 0.0303, cost time: 2.9511s
epoch 594, avg. triple loss: 0.0305, cost time: 2.9350s
epoch 595, avg. triple loss: 0.0298, cost time: 3.0321s
epoch 596, avg. triple loss: 0.0298, cost time: 2.9490s
epoch 597, avg. triple loss: 0.0301, cost time: 2.9279s
epoch 598, avg. triple loss: 0.0296, cost time: 2.9963s
epoch 599, avg. triple loss: 0.0304, cost time: 2.8684s
epoch 600, avg. triple loss: 0.0299, cost time: 2.9266s
quick results: hits@[1, 5, 10, 50] = [44.273 50.892 52.282 53.732]%, time = 2.273 s 

 == should early stop == 

Training ends. Total time = 2851.021 s.
accurate results: hits@[1, 5, 10, 50] = [45.432 51.984 53.17  54.848]%, mr = 1769.809, mrr = 0.483506, time = 8.218 s 
accurate results with csls: csls=10, hits@[1, 5, 10, 50] = [45.591 52.195 53.548 55.354]%, mr = 1593.866, mrr = 0.485539, time = 16.955 s 
Results saved!
../../output/results/Paper/Materials/TransD/Materials-EcommerceGold/721_5fold/1/20231130160447/kg1_ent_ids saved.
../../output/results/Paper/Materials/TransD/Materials-EcommerceGold/721_5fold/1/20231130160447/kg2_ent_ids saved.
../../output/results/Paper/Materials/TransD/Materials-EcommerceGold/721_5fold/1/20231130160447/kg1_rel_ids saved.
../../output/results/Paper/Materials/TransD/Materials-EcommerceGold/721_5fold/1/20231130160447/kg2_rel_ids saved.
../../output/results/Paper/Materials/TransD/Materials-EcommerceGold/721_5fold/1/20231130160447/kg1_attr_ids saved.
../../output/results/Paper/Materials/TransD/Materials-EcommerceGold/721_5fold/1/20231130160447/kg2_attr_ids saved.
Embeddings saved!
Total run time = 2895.910 s.
